,val_loss,val_sparse_categorical_accuracy,loss,sparse_categorical_accuracy
0,1.0499392877387836,0.5286569595336914,1.0964001393153924,0.36009538
1,0.888766928143334,0.5705731511116028,1.0142922606743638,0.47694755
2,0.9106647806151287,0.5329341292381287,0.9355961362647202,0.5361685
3,0.899557070817776,0.5312232971191406,0.9085684103756022,0.54756224
4,0.8503178456484303,0.5457656383514404,0.8885082395922019,0.56028086
5,0.8771988891249951,0.5414884686470032,0.8757919155862764,0.5665077
6,0.8568980700445542,0.538922131061554,0.8608740434232185,0.577239
7,0.9224265115805627,0.5158255100250244,0.8440476528664524,0.59393215
8,0.8085097276929916,0.5953806638717651,0.8142230029957725,0.6106253
9,0.8087572086764973,0.5902480483055115,0.7868209532410239,0.63804984
10,0.7627742720833184,0.6261762380599976,0.7634026984973881,0.65593535
11,0.7390197691395305,0.652694582939148,0.7405134592349402,0.667859
12,0.7946050348090147,0.6005132794380188,0.7025081149534883,0.6959459
13,0.7576819574659558,0.6338751316070557,0.6373774696419842,0.7253577
14,0.834961913302987,0.5714285969734192,0.6121090729841809,0.7465554
15,0.7027445622648919,0.6706587076187134,0.5961814907156859,0.75410706
16,0.6572380684399013,0.7074422836303711,0.5646403480852226,0.77437735
17,0.6546091051872619,0.7023096680641174,0.5315839395077063,0.7859036
18,0.684612267235592,0.6946107745170593,0.5175868131429604,0.7974298
19,0.6378057260509227,0.7134302854537964,0.47916882848006803,0.81160575
20,0.6806246418031084,0.6852010488510132,0.47248226966438434,0.81359303
21,0.7515519166013132,0.6954662203788757,0.46821307305248566,0.81597775
22,0.6646053945538934,0.7100085616111755,0.45026160385726177,0.82498676
23,0.7007557733942037,0.6954662203788757,0.4268344243683383,0.8335983
24,0.693050860542839,0.7168520092964172,0.4233387268341339,0.83585054
25,0.7063979312229401,0.7057313919067383,0.4099180248359176,0.84512454
26,0.7232174297190814,0.731394350528717,0.40956149647080464,0.8400901
27,0.6685776759458465,0.7082976698875427,0.40089464868321645,0.84499204
28,0.7066811128392803,0.7031651139259338,0.3996729330689299,0.84605193
29,0.7183155278245846,0.7082976698875427,0.374362066174918,0.8512189
30,0.6706959717899842,0.6928999423980713,0.3907853411851134,0.8480392
31,0.6874369926387373,0.7228400111198425,0.3689220383423753,0.85744566
32,0.7174449169911107,0.699743390083313,0.35505096465112296,0.8648649
33,0.7262380351563413,0.6963216662406921,0.3529656585967282,0.8648649
34,0.6566274882484645,0.7305389046669006,0.35427172901330956,0.8612878
35,0.6835724416199253,0.6894781589508057,0.3363068836924255,0.8704293
36,0.7574011718645577,0.7168520092964172,0.33964843892457314,0.8692369
37,0.6819169263333924,0.7048759460449219,0.33852752594639524,0.86645466
38,0.7376122413485146,0.7288280725479126,0.329462041678603,0.8737414
39,0.7452943574882553,0.7365269660949707,0.31777982037093944,0.87599367
40,0.7399698488726587,0.7271171808242798,0.3237523518198687,0.872814
41,0.733774831093102,0.7211291790008545,0.3086736849141487,0.8827504
42,0.7615524464126731,0.7339606285095215,0.30177088352695114,0.88222045
43,0.6965703188200298,0.7331052422523499,0.28975724819386267,0.8896396
44,0.8993539270730586,0.5551753640174866,0.3522098848095759,0.87109166
45,0.7871184861996523,0.7279726266860962,0.4893915611849807,0.81014836
46,0.7542942360591643,0.7074422836303711,0.3581094397207259,0.86685216
47,0.6918401460141785,0.731394350528717,0.32468887906132643,0.8790408
48,0.6358533264532162,0.740804135799408,0.3147229013710851,0.88142556
49,0.6754447270704192,0.7356715202331543,0.29629677834179774,0.8852676
50,0.6810323267129876,0.7399486899375916,0.2919473643175306,0.8892422
51,0.7527658669126656,0.7177074551582336,0.2837384347253586,0.8929518
52,0.818429804643675,0.7100085616111755,0.27812364676135143,0.89122945
53,0.7843320622619551,0.729683518409729,0.2750145862452492,0.89679384
54,0.7970201465388054,0.7279726266860962,0.280764592628853,0.8926868
55,0.7098398180065041,0.7373823523521423,0.2691710658517538,0.90023845
56,0.8072464742448413,0.7365269660949707,0.2635516827392022,0.8987811
57,0.7898513584487759,0.7390932440757751,0.263935548212393,0.899841
58,0.8440715895441477,0.7177074551582336,0.26892197074464347,0.895204
59,0.8336039323700708,0.731394350528717,0.25480352712486176,0.89917856
60,0.8317421343308213,0.7159965634346008,0.25752588885450844,0.8985162
61,0.7528482455285418,0.71856290102005,0.25905102396617824,0.89798623
62,0.718244299917164,0.7348160743713379,0.3632340347349928,0.86221516
63,0.8268469438479434,0.7091531157493591,0.2545069897370675,0.90037096
64,0.8185393836785831,0.742514967918396,0.25142272239206453,0.9016958
65,0.7476114683216509,0.7322497963905334,0.2511327469323638,0.9018283
66,0.7702919264141569,0.7339606285095215,0.24551310382732083,0.90593535
67,0.8300877315963405,0.729683518409729,0.24270952898450293,0.90593535
68,0.816338235134748,0.7288280725479126,0.23857605762120335,0.90712774
69,0.7852088100793935,0.7433704137802124,0.23649932568074536,0.9076577
70,0.7857195939438479,0.7288280725479126,0.23381293081359125,0.9121622
71,0.7911633691591927,0.740804135799408,0.22675570812437607,0.9122946
72,0.8054509726827016,0.7288280725479126,0.23354636436741885,0.91030735
73,0.7766118475878921,0.7450812458992004,0.22330248999450342,0.9126921
74,0.8474932112583653,0.7254063487052917,0.2263871677255403,0.909115
75,0.7558401251981358,0.7331052422523499,0.227538744458523,0.90937996
76,0.8301674312154282,0.7348160743713379,0.22085672196851688,0.9122946
77,0.8013584248727973,0.740804135799408,0.2221107709546789,0.9145469
78,0.794799007953386,0.7493584156036377,0.22594873179154984,0.9125596
79,0.7811294813457975,0.7485029697418213,0.21388001840267473,0.9157393
80,0.8179947395830505,0.7305389046669006,0.22136233221082127,0.9126921
81,0.8979655049416222,0.7433704137802124,0.21759288310688768,0.9142819
82,0.7484115234698058,0.7493584156036377,0.2232741887726099,0.91163224
83,0.8391353688350185,0.7262617349624634,0.2135644859748349,0.9182565
84,0.9732270284633131,0.7288280725479126,0.20970931012730276,0.9165342
85,0.8637459949105085,0.742514967918396,0.19931942898884739,0.92077374
86,0.9543674128804073,0.7450812458992004,0.2191005213611582,0.91613674
87,0.9018439117713909,0.742514967918396,0.2064171654083897,0.91706413
88,0.9676693157827477,0.729683518409729,0.20215121767605557,0.918124
89,0.8977767362668027,0.7399486899375916,0.20902838539401247,0.9175941
90,0.8885746075619583,0.7288280725479126,0.19972741088193752,0.92302597
91,0.9844951910071132,0.740804135799408,0.1999467035087253,0.92143613
92,1.1458946785629052,0.7331052422523499,0.19894574596396059,0.92315847
93,0.9691474169518215,0.7356715202331543,0.1963652945743014,0.92156863
94,1.0492425947948028,0.7228400111198425,0.209293899693436,0.9173291
95,0.9305828796481352,0.7373823523521423,0.19773062724061408,0.92395335
96,0.9139850512848031,0.7382377982139587,0.20032886299242972,0.9202438
97,0.9768515720236903,0.7373823523521423,0.19669321350749358,0.92302597
98,1.1244977426080238,0.7382377982139587,0.18937853708365762,0.9254107
99,1.2510305381004785,0.742514967918396,0.18791675659229215,0.926868
